04:45:00,0.000000E+00,2.259756E+04,0.000000E+00,1.590303E+00,0.000000E+00,1.105463E+04,0.000000E+00,7.779705E-01,0.000000E+00,1.200463E+04,0.000000E+00,8.448266E-01,0.000000E+00,1.172681E+03,0.000000E+00,8.252606E-02,0.000000E+00,7.298785E+02,0.000000E+00,5.136433E-02,0.000000E+00,1.153630E+03,0.000000E+00,8.118536E-02,0.000000E+00,8.037422E+02,0.000000E+00,5.656237E-02,4.116734E+02,2.045000E+03,1.173572E-02,1.439131E-01,4.107780E+02,1.291969E+03,1.171007E-02,9.091986E-02,3.986529E+02,2.031643E+03,1.136454E-02,1.429731E-01,3.727983E+02,1.389314E+03,1.062741E-02,9.777037E-02,1.852756E+03,2.227068E+03,5.281494E-02,1.567252E-01,1.313623E+03,1.406180E+03,3.744620E-02,9.895687E-02,1.889062E+03,2.215459E+03,5.384973E-02,1.559083E-01,1.278558E+03,1.503269E+03,3.644665E-02,1.057893E-01
05:00:00,0.000000E+00,2.266929E+04,0.000000E+00,1.595351E+00,0.000000E+00,1.113870E+04,0.000000E+00,7.838868E-01,0.000000E+00,1.205925E+04,0.000000E+00,8.486699E-01,0.000000E+00,1.172057E+03,0.000000E+00,8.248216E-02,0.000000E+00,7.287868E+02,0.000000E+00,5.128748E-02,0.000000E+00,1.153864E+03,0.000000E+00,8.120179E-02,0.000000E+00,8.004342E+02,0.000000E+00,5.632956E-02,4.549141E+02,2.047752E+03,1.296836E-02,1.441068E-01,4.371458E+02,1.292537E+03,1.246171E-02,9.095984E-02,4.421309E+02,2.035342E+03,1.260396E-02,1.432334E-01,3.995842E+02,1.387092E+03,1.139097E-02,9.761397E-02,1.896068E+03,2.223366E+03,5.404957E-02,1.564647E-01,1.341731E+03,1.402629E+03,3.824744E-02,9.870699E-02,1.925701E+03,2.212668E+03,5.489413E-02,1.557118E-01,1.306548E+03,1.496905E+03,3.724451E-02,1.053415E-01
05:15:00,0.000000E+00,2.499491E+04,0.000000E+00,1.784321E+00,0.000000E+00,1.350449E+04,0.000000E+00,9.646146E-01,1.700129E+03,1.444240E+04,5.062860E-02,1.031638E+00,7.475228E+02,1.611267E+03,2.210003E-02,1.150589E-01,5.513881E+02,1.009764E+03,1.625553E-02,7.211649E-02,7.335885E+02,1.594533E+03,2.170222E-02,1.138696E-01,5.335358E+02,1.084572E+03,1.574071E-02,7.745426E-02,1.595086E+03,2.583005E+03,4.639153E-02,1.846465E-01,1.151221E+03,1.634320E+03,3.344483E-02,1.168400E-01,1.591496E+03,2.570840E+03,4.629821E-02,1.837777E-01,1.117558E+03,1.731626E+03,3.247699E-02,1.237960E-01,2.985388E+03,2.764744E+03,8.645273E-02,1.976422E-01,2.044745E+03,1.748337E+03,5.922298E-02,1.249935E-01,2.966930E+03,2.754411E+03,8.586764E-02,1.969046E-01,2.007750E+03,1.844797E+03,5.815112E-02,1.318872E-01
05:30:00,0.000000E+00,2.580454E+04,0.000000E+00,1.876526E+00,0.000000E+00,1.433525E+04,0.000000E+00,1.042714E+00,1.750946E+03,1.527168E+04,5.216672E-02,1.110898E+00,9.001961E+02,1.764864E+03,2.672099E-02,1.283011E-01,6.743338E+02,1.117532E+03,1.997671E-02,8.128061E-02,8.835125E+02,1.750936E+03,2.623997E-02,1.272992E-01,6.516055E+02,1.191168E+03,1.931432E-02,8.662843E-02,1.850715E+03,2.832902E+03,5.431967E-02,2.063802E-01,1.328335E+03,1.804184E+03,3.899225E-02,1.314787E-01,1.842768E+03,2.824643E+03,5.408882E-02,2.057900E-01,1.293207E+03,1.895489E+03,3.796350E-02,1.381102E-01,3.434151E+03,3.016670E+03,1.008604E-01,2.197732E-01,2.346234E+03,1.919578E+03,6.893251E-02,1.398892E-01,3.397685E+03,3.010333E+03,9.974378E-02,2.193234E-01,2.307114E+03,2.009697E+03,6.778084E-02,1.464323E-01
05:45:00,0.000000E+00,2.747343E+04,0.000000E+00,2.033976E+00,0.000000E+00,1.604425E+04,0.000000E+00,1.187515E+00,2.967831E+03,1.696938E+04,8.899888E-02,1.256076E+00,1.412778E+03,2.138817E+03,4.223524E-02,1.582493E-01,1.051640E+03,1.433318E+03,3.139652E-02,1.062147E-01,1.384900E+03,2.163007E+03,4.141538E-02,1.601133E-01,1.016922E+03,1.433112E+03,3.037125E-02,1.060600E-01,2.620637E+03,3.281303E+03,7.783168E-02,2.431672E-01,1.823561E+03,2.174860E+03,5.417865E-02,1.613430E-01,2.607284E+03,3.316538E+03,7.743164E-02,2.458585E-01,1.787956E+03,2.184176E+03,5.311902E-02,1.618850E-01,4.313078E+03,3.465132E+03,1.283047E-01,2.567995E-01,2.914765E+03,2.290502E+03,8.673548E-02,1.699192E-01,4.265235E+03,3.502261E+03,1.268554E-01,2.596312E-01,2.874045E+03,2.298223E+03,8.551988E-02,1.703416E-01
06:00:00,0.000000E+00,2.886578E+04,0.000000E+00,2.170553E+00,0.000000E+00,1.746581E+04,0.000000E+00,1.310634E+00,3.836665E+03,1.837871E+04,1.152964E-01,1.379459E+00,1.817002E+03,2.453742E+03,5.446916E-02,1.837206E-01,1.350746E+03,1.801507E+03,4.044894E-02,1.351200E-01,1.780655E+03,2.540877E+03,5.339301E-02,1.903339E-01,1.306328E+03,1.648789E+03,3.913010E-02,1.234953E-01,3.216126E+03,3.671724E+03,9.608036E-02,2.755612E-01,2.208881E+03,2.601273E+03,6.604851E-02,1.954333E-01,3.197897E+03,3.775867E+03,9.552731E-02,2.834619E-01,2.172487E+03,2.436341E+03,6.494875E-02,1.828875E-01,5.024052E+03,3.855200E+03,1.506834E-01,2.893922E-01,3.376054E+03,2.716543E+03,1.013041E-01,2.041224E-01,4.964815E+03,3.960600E+03,1.488990E-01,2.973874E-01,3.333634E+03,2.549978E+03,1.000215E-01,1.914538E-01
06:15:00,0.000000E+00,3.035886E+04,0.000000E+00,2.324166E+00,2.050769E+03,1.894552E+04,6.428843E-02,1.451391E+00,7.142976E+03,1.982024E+04,2.195354E-01,1.518299E+00,2.441237E+03,2.839023E+03,7.515217E-02,2.176683E-01,1.734568E+03,2.377364E+03,5.339683E-02,1.826622E-01,2.393518E+03,3.022334E+03,7.366875E-02,2.318171E-01,1.695712E+03,1.901727E+03,5.220364E-02,1.458005E-01,3.720424E+03,4.095685E+03,1.144969E-01,3.138929E-01,2.561297E+03,3.209351E+03,7.883207E-02,2.463518E-01,3.687180E+03,4.298890E+03,1.134744E-01,3.295534E-01,2.518053E+03,2.706203E+03,7.750115E-02,2.073936E-01,5.833904E+03,4.271573E+03,1.795077E-01,3.273466E-01,3.898101E+03,3.318948E+03,1.199320E-01,2.547310E-01,5.804482E+03,4.474452E+03,1.786040E-01,3.429791E-01,3.854396E+03,2.815210E+03,1.185905E-01,2.157312E-01
06:30:00,0.000000E+00,3.227116E+04,0.000000E+00,2.505519E+00,2.050769E+03,2.086383E+04,6.428843E-02,1.620824E+00,8.816840E+03,2.171584E+04,2.736335E-01,1.686919E+00,3.003457E+03,3.332486E+03,9.359216E-02,2.591653E-01,2.131463E+03,3.157401E+03,6.644461E-02,2.464497E-01,2.936393E+03,3.638220E+03,9.147923E-02,2.831196E-01,2.084613E+03,2.226716E+03,6.498381E-02,1.731859E-01,4.475311E+03,4.606798E+03,1.395731E-01,3.581709E-01,3.048994E+03,4.011404E+03,9.512813E-02,3.127824E-01,4.439974E+03,4.935743E+03,1.384680E-01,3.839135E-01,3.004683E+03,3.043089E+03,9.374108E-02,2.366171E-01,6.600554E+03,4.778149E+03,2.060652E-01,3.714636E-01,4.391482E+03,4.117084E+03,1.371089E-01,3.209747E-01,6.574413E+03,5.105238E+03,2.052466E-01,3.970576E-01,4.346771E+03,3.149240E+03,1.357132E-01,2.448514E-01
06:45:00,0.000000E+00,3.384170E+04,0.000000E+00,2.663362E+00,3.432253E+03,2.244705E+04,1.089712E-01,1.767327E+00,1.182339E+04,2.328599E+04,3.730444E-01,1.833311E+00,3.659843E+03,3.751305E+03,1.157850E-01,2.956386E-01,2.544516E+03,3.943521E+03,8.051903E-02,3.116343E-01,3.588072E+03,4.150793E+03,1.134980E-01,3.272554E-01,2.499419E+03,2.499265E+03,7.909092E-02,1.969545E-01,5.094841E+03,5.053905E+03,1.613260E-01,3.981900E-01,3.451274E+03,4.823670E+03,1.093139E-01,3.809158E-01,5.059902E+03,5.476109E+03,1.602166E-01,4.315851E-01,3.405409E+03,3.330945E+03,1.078570E-01,2.624547E-01,7.251605E+03,5.222434E+03,2.297710E-01,4.114442E-01,4.810180E+03,4.926325E+03,1.524220E-01,3.889840E-01,7.224905E+03,5.641389E+03,2.289247E-01,4.445808E-01,4.764374E+03,3.435283E+03,1.509702E-01,2.706602E-01
07:00:00,0.000000E+00,3.549241E+04,0.000000E+00,2.826540E+00,4.477755E+03,2.410781E+04,1.426993E-01,1.918905E+00,1.428358E+04,2.494289E+04,4.541376E-01,1.985479E+00,4.249923E+03,4.197783E+03,1.356228E-01,3.340753E-01,2.926940E+03,4.788844E+03,9.344968E-02,3.817976E-01,4.169455E+03,4.678539E+03,1.330384E-01,3.724629E-01,2.880726E+03,2.785564E+03,9.196623E-02,2.217099E-01,5.703714E+03,5.525307E+03,1.824088E-01,4.399121E-01,3.844997E+03,5.693849E+03,1.230176E-01,4.539419E-01,5.668641E+03,6.028402E+03,1.812791E-01,4.800804E-01,3.797657E+03,3.642129E+03,1.214932E-01,2.900043E-01,7.881493E+03,5.692799E+03,2.524816E-01,4.532619E-01,5.214817E+03,5.794882E+03,1.670821E-01,4.619913E-01,7.855449E+03,6.191993E+03,2.516448E-01,4.931187E-01,5.167872E+03,3.745827E+03,1.655726E-01,2.982693E-01
07:15:00,2.340238E+03,3.746602E+04,7.599689E-02,3.046022E+00,6.403903E+03,2.607318E+04,2.089058E-01,2.120889E+00,1.608748E+04,2.691825E+04,5.246728E-01,2.189613E+00,4.687128E+03,4.761950E+03,1.528529E-01,3.876970E-01,3.200170E+03,5.776225E+03,1.043562E-01,4.707789E-01,4.613526E+03,5.311358E+03,1.504562E-01,4.324308E-01,3.154319E+03,3.156751E+03,1.028625E-01,2.570243E-01,6.163689E+03,6.110648E+03,2.009604E-01,4.974066E-01,4.136993E+03,6.697527E+03,1.348791E-01,5.456128E-01,6.128606E+03,6.682118E+03,1.998176E-01,5.439060E-01,4.089620E+03,4.031413E+03,1.333355E-01,3.281672E-01,8.278815E+03,6.279183E+03,2.698668E-01,5.111093E-01,5.470485E+03,6.797768E+03,1.783206E-01,5.537501E-01,8.255021E+03,6.846615E+03,2.690918E-01,5.572784E-01,5.422893E+03,4.135806E+03,1.767701E-01,3.366543E-01
07:30:00,2.340238E+03,3.887475E+04,7.599689E-02,3.228799E+00,8.064919E+03,2.747720E+04,2.650751E-01,2.282929E+00,1.880925E+04,2.834375E+04,6.193988E-01,2.355020E+00,5.311396E+03,5.237983E+03,1.750759E-01,4.359769E-01,3.589318E+03,6.660198E+03,1.183249E-01,5.555559E-01,5.242869E+03,5.804965E+03,1.728164E-01,4.831041E-01,3.544813E+03,3.466025E+03,1.168567E-01,2.885427E-01,6.747759E+03,6.609324E+03,2.224541E-01,5.500324E-01,4.507060E+03,7.598606E+03,1.485939E-01,6.334654E-01,6.714056E+03,7.196446E+03,2.213428E-01,5.987973E-01,4.459275E+03,4.343118E+03,1.470177E-01,3.614344E-01,8.817537E+03,6.781822E+03,2.907074E-01,5.643816E-01,5.812482E+03,7.700182E+03,1.916408E-01,6.418987E-01,8.795932E+03,7.364999E+03,2.899954E-01,6.128168E-01,5.764317E+03,4.449992E+03,1.900523E-01,3.703243E-01
07:45:00,4.254621E+03,4.041199E+04,1.408601E-01,3.426742E+00,9.887673E+03,2.902232E+04,3.287474E-01,2.461372E+00,2.018642E+04,2.991897E+04,6.725464E-01,2.537536E+00,5.700317E+03,5.748365E+03,1.900477E-01,4.883075E-01,3.842144E+03,7.496650E+03,1.281052E-01,6.377599E-01,5.631447E+03,6.298747E+03,1.877518E-01,5.348956E-01,3.796668E+03,3.793581E+03,1.265882E-01,3.222520E-01,7.142717E+03,7.140229E+03,2.381605E-01,6.064555E-01,4.760881E+03,8.448926E+03,1.587511E-01,7.184589E-01,7.109427E+03,7.708479E+03,2.370505E-01,6.545275E-01,4.712281E+03,4.679705E+03,1.571296E-01,3.974236E-01,9.208169E+03,7.318922E+03,3.070484E-01,6.216338E-01,6.063697E+03,8.553508E+03,2.022026E-01,7.273269E-01,9.187723E+03,7.883602E+03,3.063672E-01,6.694017E-01,6.014653E+03,4.790516E+03,2.005665E-01,4.068355E-01
08:00:00,5.579588E+03,4.185535E+04,1.856674E-01,3.615216E+00,1.148439E+04,3.046890E+04,3.843690E-01,2.629854E+00,2.194291E+04,3.140586E+04,7.371286E-01,2.710987E+00,6.139046E+03,6.258159E+03,2.064325E-01,5.403605E-01,4.122271E+03,8.261426E+03,1.386397E-01,7.145085E-01,6.071394E+03,6.754902E+03,2.041510E-01,5.832648E-01,4.076552E+03,4.109987E+03,1.370976E-01,3.548917E-01,7.579920E+03,7.671796E+03,2.550235E-01,6.626996E-01,5.040663E+03,9.225247E+03,1.696116E-01,7.978164E-01,7.547265E+03,8.183283E+03,2.539223E-01,7.068651E-01,4.991452E+03,5.007827E+03,1.679515E-01,4.325750E-01,9.634843E+03,7.859237E+03,3.243303E-01,6.789278E-01,6.336964E+03,9.334597E+03,2.133319E-01,8.072716E-01,9.615667E+03,8.367652E+03,3.236839E-01,7.228265E-01,6.287235E+03,5.124165E+03,2.116545E-01,4.426469E-01
08:15:00,4.500160E+03,4.050954E+04,1.523063E-01,3.536993E+00,1.008105E+04,2.916006E+04,3.409027E-01,2.546150E+00,2.008345E+04,3.012179E+04,6.791457E-01,2.630118E+00,5.723305E+03,6.155436E+03,1.935305E-01,5.374691E-01,3.848482E+03,8.445315E+03,1.301346E-01,7.373376E-01,5.658602E+03,6.553229E+03,1.913425E-01,5.721975E-01,3.803733E+03,4.025967E+03,1.286214E-01,3.515304E-01,7.102309E+03,7.536267E+03,2.401612E-01,6.580235E-01,4.729333E+03,9.394871E+03,1.599208E-01,8.202041E-01,7.071656E+03,7.949829E+03,2.391246E-01,6.941253E-01,4.680569E+03,4.901576E+03,1.582717E-01,4.279749E-01,9.083510E+03,7.729302E+03,3.071610E-01,6.748754E-01,5.980167E+03,9.508339E+03,2.022210E-01,8.301053E-01,9.066947E+03,8.140798E+03,3.066009E-01,7.107964E-01,5.930600E+03,5.021576E+03,2.005448E-01,4.384508E-01
08:30:00,5.732946E+03,4.074850E+04,1.939944E-01,3.558097E+00,1.093044E+04,2.942914E+04,3.696257E-01,2.569733E+00,2.048652E+04,3.043023E+04,6.927759E-01,2.657146E+00,5.748128E+03,6.341429E+03,1.943696E-01,5.537237E-01,3.854302E+03,8.743534E+03,1.303313E-01,7.634441E-01,5.685372E+03,6.643245E+03,1.922474E-01,5.800749E-01,3.810196E+03,4.124185E+03,1.288398E-01,3.601162E-01,7.089149E+03,7.707039E+03,2.397160E-01,6.729589E-01,4.711912E+03,9.686016E+03,1.593316E-01,8.457208E-01,7.060000E+03,8.024479E+03,2.387302E-01,7.006733E-01,4.663468E+03,5.000760E+03,1.576933E-01,4.366520E-01,9.022519E+03,7.908821E+03,3.050983E-01,6.905762E-01,5.933196E+03,9.805733E+03,2.006324E-01,8.561710E-01,9.008041E+03,8.225147E+03,3.046087E-01,7.181932E-01,5.883554E+03,5.126409E+03,1.989537E-01,4.476222E-01
08:45:00,5.019598E+03,4.027809E+04,1.697457E-01,3.517063E+00,1.018688E+04,2.894727E+04,3.444815E-01,2.527665E+00,1.965343E+04,3.000328E+04,6.646039E-01,2.619874E+00,5.530916E+03,6.375579E+03,1.870261E-01,5.567064E-01,3.710130E+03,8.904369E+03,1.254571E-01,7.775010E-01,5.469693E+03,6.593892E+03,1.849557E-01,5.757664E-01,3.666419E+03,4.138578E+03,1.239789E-01,3.613735E-01,6.848105E+03,7.737897E+03,2.315669E-01,6.756554E-01,4.553230E+03,9.845262E+03,1.539669E-01,8.596480E-01,6.820222E+03,7.971508E+03,2.306240E-01,6.960511E-01,4.504943E+03,5.016124E+03,1.523339E-01,4.379952E-01,8.751881E+03,7.951831E+03,2.959477E-01,6.943341E-01,5.756081E+03,9.973529E+03,1.946439E-01,8.708458E-01,8.738856E+03,8.185112E+03,2.955072E-01,7.147010E-01,5.706470E+03,5.149583E+03,1.929662E-01,4.496475E-01
09:00:00,4.870128E+03,4.004325E+04,1.646892E-01,3.496557E+00,9.965130E+03,2.871556E+04,3.369827E-01,2.507426E+00,1.926729E+04,2.983417E+04,6.515462E-01,2.605102E+00,5.419761E+03,6.482854E+03,1.832694E-01,5.660721E-01,3.634762E+03,9.040667E+03,1.229098E-01,7.894029E-01,5.360100E+03,6.624843E+03,1.812518E-01,5.784676E-01,3.591362E+03,4.195548E+03,1.214422E-01,3.663472E-01,6.717462E+03,7.841772E+03,2.271516E-01,6.847243E-01,4.465971E+03,9.979506E+03,1.510176E-01,8.713735E-01,6.690823E+03,7.998850E+03,2.262508E-01,6.984375E-01,4.417805E+03,5.071623E+03,1.493888E-01,4.428405E-01,8.597052E+03,8.069700E+03,2.907135E-01,7.046250E-01,5.653788E+03,1.011785E+04,1.911857E-01,8.834517E-01,8.585426E+03,8.227143E+03,2.903203E-01,7.183702E-01,5.604197E+03,5.214144E+03,1.895087E-01,4.552842E-01
09:15:00,4.763380E+03,3.987069E+04,1.610794E-01,3.481491E+00,9.777707E+03,2.854179E+04,3.306448E-01,2.492253E+00,1.895648E+04,2.973036E+04,6.410359E-01,2.596037E+00,5.332693E+03,6.625512E+03,1.803265E-01,5.785290E-01,3.575781E+03,9.141730E+03,1.209162E-01,7.982272E-01,5.274428E+03,6.689682E+03,1.783562E-01,5.841297E-01,3.532645E+03,4.262848E+03,1.194575E-01,3.722239E-01,6.614425E+03,7.982425E+03,2.236690E-01,6.970060E-01,4.397252E+03,1.007901E+04,1.486948E-01,8.800627E-01,6.588892E+03,8.061561E+03,2.228055E-01,7.039138E-01,4.349192E+03,5.138021E+03,1.470696E-01,4.486384E-01,8.474358E+03,8.225931E+03,2.865654E-01,7.182670E-01,5.572888E+03,1.022865E+04,1.884505E-01,8.931269E-01,8.463984E+03,8.306129E+03,2.862146E-01,7.252676E-01,5.523315E+03,5.290717E+03,1.867742E-01,4.619706E-01
09:30:00,4.666225E+03,3.973009E+04,1.577939E-01,3.469218E+00,9.623441E+03,2.839908E+04,3.254281E-01,2.479794E+00,1.869431E+04,2.966325E+04,6.321704E-01,2.590179E+00,5.261381E+03,6.798375E+03,1.779160E-01,5.936239E-01,3.527555E+03,9.188156E+03,1.192861E-01,8.022806E-01,5.204365E+03,6.774397E+03,1.759879E-01,5.915277E-01,3.484659E+03,4.333111E+03,1.178355E-01,3.783595E-01,6.529502E+03,8.154004E+03,2.207983E-01,7.119887E-01,4.340733E+03,1.012402E+04,1.467842E-01,8.839928E-01,6.504966E+03,8.144845E+03,2.199686E-01,7.111870E-01,4.292780E+03,5.207594E+03,1.451626E-01,4.547137E-01,8.373179E+03,8.414286E+03,2.831445E-01,7.347145E-01,5.506110E+03,1.028591E+04,1.861927E-01,8.981266E-01,8.363600E+03,8.406946E+03,2.828206E-01,7.340716E-01,5.456795E+03,5.371352E+03,1.845251E-01,4.690119E-01
09:45:00,4.584705E+03,3.961197E+04,1.550372E-01,3.458905E+00,9.492163E+03,2.827820E+04,3.209888E-01,2.469241E+00,1.846660E+04,2.962244E+04,6.244701E-01,2.586618E+00,5.201596E+03,7.000043E+03,1.758950E-01,6.112339E-01,3.487200E+03,9.175777E+03,1.179218E-01,8.011990E-01,5.145713E+03,6.867614E+03,1.740052E-01,5.996680E-01,3.444523E+03,4.403268E+03,1.164786E-01,3.844857E-01,6.457736E+03,8.354886E+03,2.183721E-01,7.295298E-01,4.293084E+03,1.011019E+04,1.451733E-01,8.827843E-01,6.434111E+03,8.237100E+03,2.175732E-01,7.192431E-01,4.245232E+03,5.277186E+03,1.435551E-01,4.607905E-01,8.287056E+03,8.632868E+03,2.802325E-01,7.538011E-01,5.449588E+03,1.028503E+04,1.842815E-01,8.980494E-01,8.278491E+03,8.517809E+03,2.799428E-01,7.437525E-01,5.400328E+03,5.452720E+03,1.826157E-01,4.761168E-01
10:00:00,4.514344E+03,3.950968E+04,1.526579E-01,3.449974E+00,9.376834E+03,2.817266E+04,3.170888E-01,2.460026E+00,1.826333E+04,2.960049E+04,6.175961E-01,2.584702E+00,5.150111E+03,7.219935E+03,1.741544E-01,6.304349E-01,3.452522E+03,9.103157E+03,1.167494E-01,7.948570E-01,5.095276E+03,6.957963E+03,1.723001E-01,6.075575E-01,3.410041E+03,4.471234E+03,1.153129E-01,3.904203E-01,6.395383E+03,8.574324E+03,2.162640E-01,7.486910E-01,4.251789E+03,1.003594E+04,1.437771E-01,8.762998E-01,6.372606E+03,8.326743E+03,2.154938E-01,7.270708E-01,4.204028E+03,5.344651E+03,1.421620E-01,4.666814E-01,8.211937E+03,8.870794E+03,2.776924E-01,7.745766E-01,5.400436E+03,1.022421E+04,1.826195E-01,8.927377E-01,8.204343E+03,8.626977E+03,2.774356E-01,7.532850E-01,5.351209E+03,5.532529E+03,1.809548E-01,4.830855E-01
10:15:00,4.452697E+03,3.941830E+04,1.505732E-01,3.441996E+00,9.273969E+03,2.807765E+04,3.136103E-01,2.451730E+00,1.807973E+04,2.959173E+04,6.113877E-01,2.583938E+00,5.104980E+03,7.447721E+03,1.726287E-01,6.503250E-01,3.422179E+03,8.954050E+03,1.157236E-01,7.818366E-01,5.051117E+03,7.041330E+03,1.708072E-01,6.148369E-01,3.379878E+03,4.534802E+03,1.142931E-01,3.959708E-01,6.340222E+03,8.801842E+03,2.143990E-01,7.685575E-01,4.215337E+03,9.884876E+03,1.425446E-01,8.631091E-01,6.318235E+03,8.409535E+03,2.136555E-01,7.342998E-01,4.167661E+03,5.407737E+03,1.409323E-01,4.721898E-01,8.145304E+03,9.117455E+03,2.754393E-01,7.961144E-01,5.356940E+03,1.008688E+04,1.811487E-01,8.807458E-01,8.138625E+03,8.730007E+03,2.752134E-01,7.622813E-01,5.307740E+03,5.608403E+03,1.794850E-01,4.897104E-01
10:30:00,4.397613E+03,3.933421E+04,1.487105E-01,3.434654E+00,9.180459E+03,2.798968E+04,3.104481E-01,2.444049E+00,1.791118E+04,2.959197E+04,6.056878E-01,2.583959E+00,5.064676E+03,7.680007E+03,1.712660E-01,6.706077E-01,3.395127E+03,8.743001E+03,1.148089E-01,7.634077E-01,5.011724E+03,7.118996E+03,1.694753E-01,6.216183E-01,3.352993E+03,4.594762E+03,1.133841E-01,4.012062E-01,6.290500E+03,9.033969E+03,2.127178E-01,7.888261E-01,4.182546E+03,9.671504E+03,1.414358E-01,8.444774E-01,6.269256E+03,8.486728E+03,2.119994E-01,7.410400E-01,4.134947E+03,5.467224E+03,1.398262E-01,4.773838E-01,8.085103E+03,9.369214E+03,2.734036E-01,8.180973E-01,5.317728E+03,9.887232E+03,1.798227E-01,8.633127E-01,8.079292E+03,8.827958E+03,2.732071E-01,7.708339E-01,5.268551E+03,5.680995E+03,1.781598E-01,4.960488E-01
10:45:00,4.347429E+03,3.925501E+04,1.470135E-01,3.427739E+00,9.093930E+03,2.790644E+04,3.075221E-01,2.436782E+00,1.775415E+04,2.959826E+04,6.003776E-01,2.584509E+00,5.028063E+03,7.911175E+03,1.700281E-01,6.907925E-01,3.370592E+03,8.474838E+03,1.139793E-01,7.399918E-01,4.975973E+03,7.190787E+03,1.682665E-01,6.278867E-01,3.328614E+03,4.650919E+03,1.125598E-01,4.061095E-01,6.244921E+03,9.265039E+03,2.111766E-01,8.090023E-01,4.152541E+03,9.400694E+03,1.404213E-01,8.208307E-01,6.224380E+03,8.557879E+03,2.104820E-01,7.472525E-01,4.105016E+03,5.522748E+03,1.388142E-01,4.822318E-01,8.029822E+03,9.620295E+03,2.715343E-01,8.400206E-01,5.281787E+03,9.630033E+03,1.786074E-01,8.408544E-01,8.024836E+03,8.920235E+03,2.713657E-01,7.788910E-01,5.232631E+03,5.749848E+03,1.769451E-01,5.020606E-01
11:00:00,4.301007E+03,3.917905E+04,1.454437E-01,3.421106E+00,9.012791E+03,2.782635E+04,3.047782E-01,2.429789E+00,1.760633E+04,2.960843E+04,5.953791E-01,2.585398E+00,4.994352E+03,8.135751E+03,1.688882E-01,7.104016E-01,3.348032E+03,8.155507E+03,1.132165E-01,7.121084E-01,4.943079E+03,7.256106E+03,1.671543E-01,6.335900E-01,3.306201E+03,4.702785E+03,1.118020E-01,4.106381E-01,6.202591E+03,9.489528E+03,2.097453E-01,8.286037E-01,4.124720E+03,9.078425E+03,1.394805E-01,7.926909E-01,6.182718E+03,8.622805E+03,2.090733E-01,7.529214E-01,4.077263E+03,5.574104E+03,1.378757E-01,4.867159E-01,7.978425E+03,9.865048E+03,2.697962E-01,8.613914E-01,5.248424E+03,9.321200E+03,1.774792E-01,8.138879E-01,7.974227E+03,9.006487E+03,2.696543E-01,7.864221E-01,5.199286E+03,5.814653E+03,1.758176E-01,5.077189E-01
